COMPX101-23,B,228,BE(Hons),57.00,78.24,B+
COMPX101-23,B,236,BDes,60.00,81.98,A-
COMPX101-24,A,174,BSc,40.00,63.92,C+
COMPX101-23,A,406,BCompSc,12.17,25.48,E
COMPX101-23,A,374,BE(Hons),42.61,60.04,B+
COMPX101-24,A,178,BCompSc,67.00,88.86,A
COMPX101-23,B,274,BSc,53.00,77.52,B+
COMPX101-22,B,512,BC,43.46,75.08,B+
COMPX101-24,A,149,BE(Hons),80.50,90.82,A+
COMPX101-22,B,466,BBus,0.00,1.13,IC
COMPX101-23,A,439,BCompSc,0.00,16.60,IC
COMPX101-24,A,152,BE(Hons),74.00,87.57,A
COMPX101-23,A,409,BCompSc,62.61,72.88,A-
COMPX101-22,B,461,BC,48.08,72.54,B
COMPX101-24,A,136,BSc,56.50,68.19,B-
COMPX101-22,A,651,BSc,40.77,61.07,C+
COMPX101-23,B,289,BSc,93.00,98.36,A+
COMPX101-24,A,162,BCompSc,12.00,39.55,D
COMPX101-24,A,128,BCompSc,77.00,93.76,A+
COMPX101-23,A,315,BMS(Hons),31.30,52.25,B
COMPX101-22,B,486,BSc,44.62,68.29,B-
COMPX101-24,A,163,BE(Hons),0.00,2.91,IC
COMPX101-23,B,304,BCompSc,0.00,13.15,IC
COMPX101-23,A,456,BCompSc,46.09,62.64,A-
COMPX101-24,A,103,BDes,67.50,82.05,A-
COMPX101-24,A,100,BCompSc,35.50,53.68,D
COMPX101-23,A,313,BSc,75.22,80.86,A
COMPX101-23,A,369,BCompSc,57.83,67.91,B+
COMPX101-23,B,286,BDes,55.00,64.13,C+
COMPX101-22,A,584,BCompSc,0.00,13.49,IC
COMPX101-23,A,376,BMS(Hons),0.00,18.20,IC
COMPX101-22,B,487,BCompSc,79.23,96.60,A+
COMPX101-23,B,247,BSc,0.00,32.17,IC
COMPX101-24,A,205,BBFinTech,77.00,90.81,A+
COMPX101-24,A,182,BBus,73.00,87.47,A
COMPX101-22,A,603,BSc,54.23,84.50,A-
COMPX101-23,A,338,Cert,62.61,74.22,A
COMPX101-23,B,305,BCompSc,79.00,88.16,A
COMPX101-23,A,396,BE(Hons),47.39,64.38,A-
COMPX101-24,A,176,BE(Hons),84.50,95.54,A+
COMPX101-23,A,318,BSc,12.61,31.88,D
COMPX101-24,A,164,BE(Hons),75.00,87.42,A
COMPX101-23,A,311,BE(Hons),81.74,87.44,A+
COMPX101-22,B,516,Dip,59.23,90.28,A+
COMPX101-24,A,166,BCompSc,60.00,66.47,B-
COMPX101-22,A,580,BSc(Tech),37.12,65.45,B-
COMPX101-22,A,578,BDes,0.00,4.57,IC
COMPX101-23,B,224,BBus,89.50,96.64,A+
COMPX101-23,B,276,BCompSc,0.00,52.86,IC
COMPX101-23,B,303,GradDip,67.00,84.97,A
COMPX101-22,B,476,BSc,0.00,0.50,IC
COMPX101-22,B,530,BCMS(Hons),88.08,82.36,A-
COMPX101-22,A,542,BCompSc,0.00,9.76,IC
COMPX101-22,A,566,BE(Hons),76.92,86.21,A
COMPX101-23,B,258,BE(Hons),0.00,0.60,IC
COMPX101-23,A,444,BBus,31.09,47.54,C+
COMPX101-22,B,504,BSc(Tech),0.00,34.78,IC
